id,name,description,unit,type,category,subcategory,default,range_min,range_max,range_typical,tags
absolute_humidity,Absolute Humidity,Water vapor content in air,g/m³,number,environmental,humidity-parameters,5,0,50,5,environmental|humidity-parameters
dew_point,Dew Point,Dew point temperature,°C,number,environmental,humidity-parameters,10,-50,50,10,environmental|humidity-parameters
relative_humidity,Relative Humidity,Relative humidity of air,%,number,environmental,humidity-parameters,40,0,100,40,environmental|humidity-parameters
vapor_pressure,Vapor Pressure,Water vapor partial pressure,kPa,number,environmental,humidity-parameters,500,0,10,500,environmental|humidity-parameters
wet_bulb_temperature,Wet Bulb Temperature,Wet bulb temperature,°C,number,environmental,humidity-parameters,5,-20,50,5,environmental|humidity-parameters
absolute_pressure,Absolute Pressure,Total absolute pressure,kPa,number,environmental,pressure-parameters,98,0,1100,98,environmental|pressure-parameters
atmospheric_pressure,Atmospheric Pressure,Ambient atmospheric pressure,kPa,number,environmental,pressure-parameters,95,50,110,95,environmental|pressure-parameters
gauge_pressure,Gauge Pressure,Pressure relative to atmospheric,kPa,number,environmental,pressure-parameters,-100,-100,1000,-100,environmental|pressure-parameters
hydrostatic_pressure,Hydrostatic Pressure,Pressure from liquid column,bar,number,environmental,pressure-parameters,0,0,1000,0,environmental|pressure-parameters
partial_pressure_ch4,Partial Pressure CH4,Methane partial pressure,kPa,number,environmental,pressure-parameters,0.1,0,100,0.1,environmental|pressure-parameters
partial_pressure_co2,Partial Pressure CO2,Carbon dioxide partial pressure,kPa,number,environmental,pressure-parameters,1,0,100,1,environmental|pressure-parameters
partial_pressure_h2,Partial Pressure H2,Hydrogen partial pressure,kPa,number,environmental,pressure-parameters,10,0,100,10,environmental|pressure-parameters
partial_pressure_n2,Partial Pressure N2,Nitrogen partial pressure,kPa,number,environmental,pressure-parameters,0,0,100,0,environmental|pressure-parameters
partial_pressure_o2,Partial Pressure O2,Oxygen partial pressure,kPa,number,environmental,pressure-parameters,0,0,100,0,environmental|pressure-parameters
air_flow_rate,Air Flow Rate,Ventilation air flow rate around system,m³/h,number,environmental,general,,,,,environmental|general
ambient_co₂_concentration,Ambient CO₂ Concentration,Carbon dioxide concentration in air,ppm,number,environmental,general,,,,,environmental|general
light_intensity,Light Intensity,Illumination intensity for photosynthetic processes,μmol/m²·s,number,environmental,general,,,,,environmental|general
light_wavelength,Light Wavelength,Dominant wavelength of illumination,nm,number,environmental,general,,,,,environmental|general
ph,pH,pH level of the medium,-,number,environmental,general,,,,,environmental|general
photoperiod,Photoperiod,Duration of light exposure per day,hours,number,environmental,general,,,,,environmental|general
thermal_conductivity,Thermal Conductivity,Heat transfer coefficient of reactor materials,W/m·K,number,environmental,general,,,,,environmental|general
ambient_temperature,Ambient Temperature,Ambient air temperature,°C,number,environmental,temperature-parameters,-50,-50,60,-50,environmental|temperature-parameters
diurnal_temperature_range,Diurnal Temperature Range,Day-night temperature difference,°C,number,environmental,temperature-parameters,0,0,30,0,environmental|temperature-parameters
operating_temperature,Operating Temperature,Cell/reactor operating temperature,°C,number,environmental,temperature-parameters,20,4,80,20,environmental|temperature-parameters
temperature_fluctuation,Temperature Fluctuation,Temporal temperature variation,°C,number,environmental,temperature-parameters,0.5,0,20,0.5,environmental|temperature-parameters
temperature_gradient,Temperature Gradient,Spatial temperature variation,°C/cm,number,environmental,temperature-parameters,0.1,0,10,0.1,environmental|temperature-parameters
temperature_ramp_rate,Temperature Ramp Rate,Rate of temperature change,°C/min,number,environmental,temperature-parameters,0.5,0.1,10,0.5,environmental|temperature-parameters
blue_light_ratio,Blue Light Ratio,Blue light (400-500 nm) percentage,%,number,environmental,light-spectrum,20,0,100,20,environmental|light-spectrum
