id,category,subcategory,name,unit,data_type,description,min_value,max_value,is_required,is_active,priority,version,usage_count
cme1qna7n00d6lllg19l2x0er,ENVIRONMENTAL,Electromagnetic Fields,Electric Field Strength,V/m,NUMBER,Electric field strength,0,10000,f,t,,1,0
cme1qnafm00d9lllgk1zp5hqq,ENVIRONMENTAL,Electromagnetic Fields,Electromagnetic Frequency,MHz,NUMBER,EM radiation frequency,0,3000,f,t,,1,6
cme1qnanu00dclllg1h4feliq,ENVIRONMENTAL,Electromagnetic Fields,Electromagnetic Power,W/m²,NUMBER,EM power density,0,1000,f,t,,1,0
cme1qnb4600dilllgc1wy4njw,ENVIRONMENTAL,Electromagnetic Fields,Magnetic Field Frequency,Hz,NUMBER,AC magnetic field frequency,0,1000,f,t,,1,32
cme1qnbc300dllllgtyfebex0,ENVIRONMENTAL,Electromagnetic Fields,Magnetic Field Strength,mT,NUMBER,Magnetic field strength,0,1000,f,t,,1,9
cme1qn038009llllgp0o3y298,ENVIRONMENTAL,Gas Composition,Carbon Dioxide Concentration,ppm,NUMBER,CO₂ concentration,0,50000,f,t,,1,0
cme1qn18n00a0lllg8r59jzw5,ENVIRONMENTAL,Gas Composition,Nitrogen Concentration,%,NUMBER,N₂ concentration,0,100,f,t,,1,23
cme1qn1op00a6lllg3fzqesnu,ENVIRONMENTAL,Gas Composition,Oxygen Concentration,%,NUMBER,O₂ concentration in gas phase,0,100,f,t,,1,7
cme1qn3yn00b0lllgaj2hu6se,ENVIRONMENTAL,Gas Composition,Trace Gas H2S,ppm,NUMBER,Hydrogen sulfide concentration,0,1000,f,t,,1,0
cme1qn46t00b3lllg081t8zb0,ENVIRONMENTAL,Gas Composition,Trace Gas NH3,ppm,NUMBER,Ammonia concentration,0,1000,f,t,,1,0
cme1qn4f200b6lllg5dg2sr5t,ENVIRONMENTAL,Gas Composition,Trace Gas VOC,ppm,NUMBER,Volatile organic compounds,0,1000,f,t,,1,0
cme1qn9ze00d3lllgfh8wzcnl,ENVIRONMENTAL,Gravity & Acceleration,Centrifugal Acceleration,g,NUMBER,Centrifugal force,0,1000,f,t,,1,411
cme1qnaw400dflllgzls5z2ib,ENVIRONMENTAL,Gravity & Acceleration,Gravitational Acceleration,g,NUMBER,Gravitational acceleration,0,10,f,t,,1,0
cme1qnbs900drlllg5e8pn047,ENVIRONMENTAL,Gravity & Acceleration,Microgravity Level,μg,NUMBER,Microgravity conditions,0,1000,f,t,,1,0
cme1qmz6c0099lllg1fkrp44a,ENVIRONMENTAL,Humidity Parameters,Absolute Humidity,g/m³,NUMBER,Water vapor content in air,0,50,f,t,,1,0
cme1qn0bg009olllgtr7qxhb2,ENVIRONMENTAL,Humidity Parameters,Dew Point,°C,NUMBER,Dew point temperature,-50,50,f,t,,1,5
cme1qn31r00aolllgbjatwwnq,ENVIRONMENTAL,Humidity Parameters,Relative Humidity,%,NUMBER,Relative humidity of air,0,100,f,t,,1,29
cme1qn4pz00b9lllgjlrvb1at,ENVIRONMENTAL,Humidity Parameters,Vapor Pressure,kPa,NUMBER,Water vapor partial pressure,0,10,f,t,,1,0
cme1qn4y500bclllgaaqdix39,ENVIRONMENTAL,Humidity Parameters,Wet Bulb Temperature,°C,NUMBER,Wet bulb temperature,-20,50,f,t,,1,0
cme1qn86b00cflllgh6cy6la3,ENVIRONMENTAL,Light Intensity,Light Intensity Lux,lux,NUMBER,Illuminance in lux,0,100000,f,t,,1,10
cme1qn8ee00cilllg9ncxsrns,ENVIRONMENTAL,Light Intensity,Photon Flux Density,μmol/m²/s,NUMBER,Photon flux density,0,3000,f,t,,1,0
cme1qn8mo00cllllghokcb8zs,ENVIRONMENTAL,Light Intensity,Photosynthetic Active Radiation,μmol/m²/s,NUMBER,PAR for photosynthetic organisms,0,2000,f,t,,1,0
cme1qn92y00crlllgo9ikk2in,ENVIRONMENTAL,Light Intensity,Total Solar Irradiance,W/m²,NUMBER,Total solar radiation,0,1400,f,t,,1,12
